Clip_ID,Source_Strip,Start_VO_ID,End_VO_ID,Duration_Sec,Camera_Movement,Animation_Note,Veo_Prompt
PV_0016_C001,PV_0016_001,1,3,7.5,SLOW_ZOOM_IN,"Stickman hands at frame edges shift weight slightly - subtle tremor in gloved fingers.","First-person POV of surgeon's gloved stickman hands with subtle tremor, harsh overhead surgical lamp illuminating underground operating room with steel table and instruments on tray. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman hands at frame edges shift weight slightly - subtle tremor in gloved fingers. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C002,PV_0016_002,4,5,6.6,SLOW_ZOOM_IN,"Stickman surgeon's gloved hand holds scalpel with perfect steadiness - no movement, emphasizing control.","Stickman surgeon in scrubs and scrub cap gripping scalpel with perfect steadiness over patient on table in underground clinic operating room. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman surgeon's gloved hand holds scalpel with perfect steadiness - no movement, emphasizing control. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.6 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C003,PV_0016_003,6,9,8.3,SLOW_PAN_RIGHT,"Stickman surgeon stands motionless beside operating table - only overhead lamp light flickers subtly.","Stickman surgeon standing beside operating table under humming overhead lamp in basement clinic with whitewashed concrete walls and instrument tray. Slow horizontal pan right, steady pace. Stickman surgeon stands motionless beside operating table - only overhead lamp light flickers subtly. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 8.3 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C004,PV_0016_004,10,12,5.0,STATIC,"Text fades in: 'For money.' appears word by word - otherwise static.","Bold white text on dark charcoal background: 'For money.' with tiny stickman hand silhouette bottom-right. Fixed camera, no movement. Text fades in: 'For money.' appears word by word - otherwise static. Minimalist stickman animation, flat illustration style, dark background. Duration: 5.0 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C005,PV_0016_005,13,16,7.2,SLOW_ZOOM_IN,"Stickman surgeon stands still beside faceless figure on table - subtle breathing micro-movement.","Stickman surgeon in scrubs beside steel operating table with faceless stickman lying under harsh lamp in dim basement operating room. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman surgeon stands still beside faceless figure on table - subtle breathing micro-movement. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.2 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C006,PV_0016_006,17,21,5.4,SLOW_PAN_RIGHT,"Young stickman turns page of textbook slowly - head tilts down then back up.","Young stickman medical student in white coat sitting at desk surrounded by anatomy textbooks in bright university lecture hall with chalkboard and skeleton model. Slow horizontal pan right, steady pace. Young stickman turns page of textbook slowly - head tilts down then back up. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.4 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C007,PV_0016_007,22,27,8.5,SLOW_PAN_RIGHT,"Young stickman walks slowly through corridor carrying textbook - faceless roommate waves from doorframe.","Young stickman carrying heavy textbook walking through dormitory hallway with faceless roommate stickman leaning against doorframe, fluorescent ceiling lights. Slow horizontal pan right, steady pace. Young stickman walks slowly through corridor carrying textbook - faceless roommate waves from doorframe. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 8.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C008,PV_0016_008,28,31,6.9,SLOW_ZOOM_IN,"Young stickman's fingers work thread precisely through chicken leg - focused repetitive motion.","Young stickman sitting at desk practicing sutures on chicken leg under single desk lamp in dark dormitory room at midnight, medical books stacked around. Slow, gentle zoom in toward subject, 10% zoom over full duration. Young stickman's fingers work thread precisely through chicken leg - focused repetitive motion. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.9 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C009,PV_0016_009,32,34,5.2,SLOW_ZOOM_IN,"Stickman surgeon's hands move instruments steadily over patient area - precise controlled movements.","Stickman surgeon in clean green scrubs with hospital badge performing operation in bright modern hospital operating room with overhead surgical lights and heart monitor. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman surgeon's hands move instruments steadily over patient area - precise controlled movements. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.2 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C010,PV_0016_010,35,37,4.6,SLOW_ZOOM_IN,"Stickman surgeon's hand holds scalpel motionless - faceless senior surgeon nods slowly in background.","Close view of stickman surgeon's steady hand holding scalpel with faceless senior surgeon observing from behind in bright hospital surgical suite. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman surgeon's hand holds scalpel motionless - faceless senior surgeon nods slowly in background. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 4.6 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C011,PV_0016_011,38,42,7.8,SLOW_PAN_RIGHT,"Faceless family stickmen reach to hold surgeon's hands - surgeon stands humbly receiving gratitude.","Stickman surgeon in green scrubs surrounded by three faceless family stickmen holding his hands gratefully in bright hospital corridor with warm sunlight. Slow horizontal pan right, steady pace. Faceless family stickmen reach to hold surgeon's hands - surgeon stands humbly receiving gratitude. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.8 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C012,PV_0016_012,43,46,6.9,SLOW_ZOOM_IN,"Stickman lying in bed slowly raises hand to look at own fingers - moonlight catches the outline.","Stickman lying awake in bed looking at own outstretched fingers in apartment bedroom with moonlight through thin curtains, simple nightstand. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman lying in bed slowly raises hand to look at own fingers - moonlight catches the outline. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.9 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C013,PV_0016_013,47,49,5.4,SLOW_PAN_RIGHT,"Stickman sorts through bills on table - faceless spouse turns away in background.","Stickman sitting at kitchen table with bills spread out, faceless spouse stickman standing in background near counter in small apartment kitchen. Slow horizontal pan right, steady pace. Stickman sorts through bills on table - faceless spouse turns away in background. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.4 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C014,PV_0016_014,50,54,7.2,SLOW_PAN_RIGHT,"Stickman drives slowly - windshield view shows run-down clinic approaching, dawn light shifts.","Stickman driving car in early morning light toward run-down strip mall clinic with faded awning, dawn sky with orange-pink gradient. Slow horizontal pan right, steady pace. Stickman drives slowly - windshield view shows run-down clinic approaching, dawn light shifts. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.2 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C015,PV_0016_015,55,59,6.2,SLOW_ZOOM_IN,"Stickman's hands open envelopes - faceless spouse turns and exits frame slowly.","Stickman at kitchen table opening bill envelopes, faceless spouse stickman turning away toward doorway in dim apartment kitchen. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman's hands open envelopes - faceless spouse turns and exits frame slowly. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.2 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C016,PV_0016_016,60,62,5.1,SLOW_ZOOM_IN,"Stickman wipes table with one hand then slides bills into drawer with the other - closes drawer.","Stickman wiping kitchen table surface then placing bills into open drawer in small apartment kitchen, dim overhead light. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman wipes table with one hand then slides bills into drawer with the other - closes drawer. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.1 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C017,PV_0016_017,63,64,4.5,SLOW_PAN_RIGHT,"Stickman stands tall and proud - subtle chest-out posture shift.","Stickman surgeon standing proudly in hospital corridor wearing clean white coat with hospital badge and stethoscope, polished floor reflecting lights. Slow horizontal pan right, steady pace. Stickman stands tall and proud - subtle chest-out posture shift. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 4.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C018,PV_0016_018,65,67,7.2,SLOW_ZOOM_IN,"Stickman reaches hand toward certificate glass - touches it lightly with fingertips.","Stickman standing in dim apartment looking at framed certificate on wall with fingerprint smudges on glass, single lamp and worn couch. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman reaches hand toward certificate glass - touches it lightly with fingertips. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.2 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C019,PV_0016_019,68,68,5.5,STATIC,"Text fades in line by line: 'First do no harm.' then smaller 'The oldest oath in medicine.' - otherwise static.","Bold white text on dark navy background: 'First do no harm.' with smaller secondary line below. Fixed camera, no movement. Text fades in line by line - otherwise static. Minimalist stickman animation, flat illustration style, dark background. Duration: 5.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C020,PV_0016_020,69,70,4.6,SLOW_ZOOM_IN,"Stickman stands facing wall with determined posture - slight shoulder straightening.","Stickman standing in apartment facing certificate on wall with determined posture, warm dim interior with single lamp glow. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman stands facing wall with determined posture - slight shoulder straightening. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 4.6 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C021,PV_0016_021,71,71,5.0,STATIC,"Text fades in: 'You are thirty-two.' - otherwise static.","Bold white text on dark charcoal background: 'You are thirty-two.' Fixed camera, no movement. Text fades in word by word - otherwise static. Minimalist stickman animation, flat illustration style, dark background. Duration: 5.0 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C022,PV_0016_022,72,77,7.8,SLOW_ZOOM_IN,"Stickman sits motionless at table - camera slowly reveals suitcase by door and empty chair.","Stickman sitting alone at kitchen table with folded note, empty chair opposite, suitcase by front door in dim apartment kitchen. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman sits motionless at table - camera slowly reveals suitcase by door and empty chair. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.8 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C023,PV_0016_023,78,80,6.6,SLOW_PAN_RIGHT,"Stickman eats slowly - fork moves mechanically to mouth. Empty chair remains still.","Stickman eating dinner alone at table with empty chair across in dim apartment kitchen, single plate. Slow horizontal pan right, steady pace. Stickman eats slowly - fork moves mechanically to mouth. Empty chair remains still. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.6 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C024,PV_0016_024,81,82,5.5,SLOW_ZOOM_IN,"Stickman holds phone to ear - slight head tilt as if listening carefully.","Stickman holding phone to ear in apartment interior with old photo on shelf and dim lamp. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman holds phone to ear - slight head tilt as if listening carefully. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C025,PV_0016_025,83,87,7.8,SLOW_PAN_RIGHT,"Stickman surgeon surveys underground space - head turns slowly taking in the converted basement.","Stickman surgeon standing in converted basement clinic surveying space with medical equipment, steel operating table, and overhead surgical lamp. Slow horizontal pan right, steady pace. Stickman surgeon surveys underground space - head turns slowly taking in the converted basement. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.8 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C026,PV_0016_026,88,91,6.9,SLOW_ZOOM_IN,"Stickman surgeon's hands arrange instruments on tray - methodical precise placement.","Stickman surgeon in scrubs without badge standing beside underground operating table with surgical instruments laid out on steel tray. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman surgeon's hands arrange instruments on tray - methodical precise placement. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.9 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C027,PV_0016_027,92,93,4.6,STATIC,"Text fades in: 'You don't.' - otherwise static.","Bold white text on dark charcoal background: 'You don't.' Fixed camera, no movement. Text fades in - otherwise static. Minimalist stickman animation, flat illustration style, dark background. Duration: 4.6 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C028,PV_0016_028,94,97,7.8,SLOW_PAN_RIGHT,"Faceless colleague stickman gestures while explaining - surgeon stickman stands listening.","Two stickmen in basement clinic - surgeon listening, faceless colleague gesturing confidently with expensive watch visible. Slow horizontal pan right, steady pace. Faceless colleague stickman gestures while explaining - surgeon stickman stands listening. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 7.8 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C029,PV_0016_029,98,101,5.4,SLOW_ZOOM_IN,"Faceless donor stickman's calloused hand signs paper - pen moves across clipboard.","Faceless thin-armed donor stickman with calloused hands signing paper on clipboard in basement prep room under harsh fluorescent light. Slow, gentle zoom in toward subject, 10% zoom over full duration. Faceless donor stickman's calloused hand signs paper - pen moves across clipboard. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.4 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C030,PV_0016_030,102,105,5.8,SLOW_PAN_RIGHT,"Surgeon stickman averts gaze while faceless donor marks paper - subtle head turn away.","Surgeon stickman watching faceless donor sign paper in basement clinic prep area with disinfectant bottles on metal shelf. Slow horizontal pan right, steady pace. Surgeon stickman averts gaze while faceless donor marks paper - subtle head turn away. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.8 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C031,PV_0016_031,106,109,5.8,SLOW_ZOOM_IN,"Surgeon stickman adjusts lamp angle - light cone shifts across table and faceless donor.","Surgeon stickman adjusting overhead surgical lamp over faceless donor on steel operating table in dimly lit basement clinic. Slow, gentle zoom in toward subject, 10% zoom over full duration. Surgeon stickman adjusts lamp angle - light cone shifts across table and faceless donor. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.8 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C032,PV_0016_032,110,115,6.3,SLOW_ZOOM_IN,"Surgeon stickman's gloved hands move instruments precisely - cut, extract, close sequence implied.","Close-up of surgeon stickman's gloved hands performing precise surgical procedure under overhead lamp in basement operating room. Slow, gentle zoom in toward subject, 10% zoom over full duration. Surgeon stickman's gloved hands move instruments precisely - cut, extract, close sequence implied. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.3 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C033,PV_0016_033,116,119,5.5,SLOW_PAN_RIGHT,"Stickman sits in car holding coffee - steam rises slightly from cup. No other movement.","Stickman sitting in car holding warm coffee cup at night-time gas station parking lot, fluorescent canopy light. Slow horizontal pan right, steady pace. Stickman sits in car holding coffee - steam rises slightly from cup. No other movement. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C034,PV_0016_034,120,122,5.3,SLOW_ZOOM_IN,"Stickman stares ahead through windshield - no movement except subtle breathing.","Stickman sitting in dark car staring ahead at empty parking lot through windshield with distant gas station lights. Slow, gentle zoom in toward subject, 10% zoom over full duration. Stickman stares ahead through windshield - no movement except subtle breathing. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.3 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C035,PV_0016_035,123,126,5.8,SLOW_ZOOM_IN,"Surgeon stickman's hands wash methodically under running water - rubbing motion between fingers.","Surgeon stickman at small basement sink with hands under running water in basement clinic washroom with concrete walls and single bare bulb. Slow, gentle zoom in toward subject, 10% zoom over full duration. Surgeon stickman's hands wash methodically under running water - rubbing motion between fingers. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.8 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C036,PV_0016_036,127,128,8.5,SLOW_PAN_RIGHT,"Camera pans from thin donor on left to surgeon center to patient on right - surgeon remains still.","Surgeon stickman centered between two faceless stickman figures on gurneys in basement clinic with dual operating area and single overhead lamp. Slow horizontal pan right, steady pace. Camera pans from thin donor on left to surgeon center to patient on right - surgeon remains still. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 8.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C037,PV_0016_037,129,131,4.0,SLOW_ZOOM_IN,"Surgeon stickman stands still looking down at wet hands - slow drip from fingertips.","Surgeon stickman standing still in basement corridor looking down at own wet hands under dim fluorescent tube light. Slow, gentle zoom in toward subject, 10% zoom over full duration. Surgeon stickman stands still looking down at wet hands - slow drip from fingertips. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 4.0 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C038,PV_0016_038,132,134,5.5,SLOW_ZOOM_IN,"Surgeon stickman washes hands with deliberate rubbing motion - steady hands under water stream.","Surgeon stickman washing hands at small sink with rubbing motion in basement washroom with soap dispenser and fluorescent light. Slow, gentle zoom in toward subject, 10% zoom over full duration. Surgeon stickman washes hands with deliberate rubbing motion - steady hands under water stream. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 5.5 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C039,PV_0016_039,135,139,6.9,SLOW_PAN_RIGHT,"Faceless female donor walks barefoot across concrete - surgeon stickman watches from side.","Young faceless female donor stickman walking barefoot on concrete floor into basement prep room, surgeon stickman observing from side. Slow horizontal pan right, steady pace. Faceless female donor walks barefoot across concrete - surgeon stickman watches from side. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 6.9 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
PV_0016_C040,PV_0016_040,140,141,4.6,SLOW_ZOOM_IN,"Surgeon stickman's arm extends with IV needle - faceless donor flinches back. Micro-movement.","Surgeon stickman's arm extending with IV needle toward flinching faceless young donor stickman, background fading to cold grey vignette. Slow, gentle zoom in toward subject, 10% zoom over full duration. Surgeon stickman's arm extends with IV needle - faceless donor flinches back. Micro-movement. Minimalist stickman animation, flat illustration style, semi-realistic painted background. Duration: 4.6 seconds. Slow, smooth movement throughout. --no fast cuts, no realistic human faces, no photorealism, no shaky camera"
