VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,VO_VI,Word_Count_EN,Pause_After
135,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"The second donor is younger.","Nguoi hien thu hai tre hon.",5,0.5
136,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Early twenties.","Dau hai muoi.",2,0.5
137,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"She walks in barefoot.","Co ay di chan dat.",4,0
138,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Nobody explains why she's barefoot.","Khong ai giai thich tai sao co ay di chan dat.",5,0.5
139,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You don't ask.","Ban khong hoi.",3,0.5
140,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"When you prep her arm for the IV - she flinches.","Khi ban chuan bi canh tay co ay de truyen - co ay giat minh.",10,0.5
141,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,WEIGHT_LINE,"Hard.","Manh.",1,1.0
142,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You don't look at her face.","Ban khong nhin mat co ay.",6,0.5
143,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You push the anesthesia.","Ban day thuoc me.",4,0.5
144,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"She goes quiet.","Co ay im lang.",3,1.0
145,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You try to remember her face later that night.","Dem do ban co nho lai khuon mat co ay.",9,0
146,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"You can't.","Khong nho noi.",2,0
147,PV_0016,BEAT_03_05,PHASE_CONFLICT,CONFLICT,NARRATION,"Or maybe you just won't let yourself.","Hoac co le ban tu khong cho phep minh nho.",7,1.0
148,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Third operation.","Ca thu ba.",2,0
149,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Fourth.","Thu tu.",1,0
150,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Seventh.","Thu bay.",1,0.5
151,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"The money clears your debt.","Tien da tra het no.",5,0.5
152,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"You stop moonlighting at the hospital.","Ban ngung lam them o benh vien.",6,0
153,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"You stop going back at all.","Ban ngung quay lai hoan toan.",6,0.5
154,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Your hands get faster.","Tay ban nhanh hon.",4,0
155,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"The clinic gets busier.","Phong kham ban ron hon.",4,0.5
156,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"One month it's two surgeries.","Mot thang hai ca mo.",5,0
157,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Then three.","Roi ba.",2,0.5
158,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"A man in a dark suit starts showing up.","Mot nguoi dan ong mac comple den bat dau xuat hien.",8,0.5
159,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"He's not a doctor.","Anh ta khong phai bac si.",4,0
160,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Gold rings.","Nhan vang.",2,0
161,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"He never looks at the donors.","Anh ta khong bao gio nhin nguoi hien.",6,0
162,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"He looks at you.","Anh ta nhin ban.",4,0.5
163,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"He gives instructions now.","Gio anh ta ra lenh.",4,0.5
164,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Not requests.","Khong phai yeu cau.",2,0
165,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,WEIGHT_LINE,"Instructions.","Menh lenh.",1,1.5
166,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"You think about the oath sometimes.","Thinh thoang ban nghi ve loi the.",6,0
167,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Not the words.","Khong phai loi le.",3,0
168,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"Just the feeling of saying them - standing in a room full of people who meant it.","Chi la cam giac khi doc chung - dung trong can phong day nhung nguoi that su tin.",14,0
169,PV_0016,BEAT_03_06,PHASE_CONFLICT,CONSTRAINT,NARRATION,"That's gone.","Het roi.",2,1.0
170,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"The definition of voluntary gets thinner.","Dinh nghia tu nguyen ngay cang mong.",6,0.5
171,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Some donors arrive already sedated.","Mot so nguoi hien den trong trang thai da bi me.",5,0.5
172,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Some don't speak the language.","Mot so khong noi duoc tieng dia phuong.",5,0.5
173,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"One of them has bruises on both arms.","Mot nguoi bi bam tim ca hai canh tay.",7,0
174,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You notice.","Ban nhan thay.",2,0
175,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You don't say anything.","Ban khong noi gi.",4,0.5
176,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"There's a moment - between putting on the gloves and picking up the scalpel - where you could still walk away.","Co mot khoai khac - giua luc mang gang tay va cam dao mo - khi ban van con co the bo di.",19,0.5
177,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You know that.","Ban biet dieu do.",3,0
178,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Every time.","Moi lan.",2,0.5
179,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Every time you tell yourself this is the last one.","Moi lan ban tu nhu day la lan cuoi.",9,0
180,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Every time the envelope shows up the next week.","Moi lan phong bi xuat hien tuan sau.",9,0
181,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"You stop telling yourself.","Ban ngung tu nhu.",4,0.5
182,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,NARRATION,"Your hands don't ask questions.","Tay ban khong hoi gi.",5,0.5
183,PV_0016,BEAT_03_07,PHASE_CONFLICT,REFLECT,WEIGHT_LINE,"Your hands just cut.","Tay ban chi cat.",4,2.0
184,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"The next donor is different.","Nguoi hien tiep theo khac.",5,0.5
185,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"Bruised wrists.","Co tay bam tim.",2,0
186,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"Rope marks.","Vet day troi.",2,0.5
187,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"You see them when you check the IV line.","Ban thay chung khi kiem tra duong truyen.",8,0
188,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"Your jaw tightens - you're not sure when that started.","Ham ban siet chat - ban khong biet tu khi nao.",9,0.5
189,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"When the sedation starts to wear off - crying.","Khi thuoc me bat dau het tac dung - tieng khoc.",8,0.5
190,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"Not the quiet kind.","Khong phai loai nhe nhang.",4,0
191,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,NARRATION,"The kind where the body shakes.","Loai ma ca nguoi run len.",6,1.0
192,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"This person did not volunteer.","Nguoi nay khong tu nguyen.",5,1.0
193,PV_0016,BEAT_04_01,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"This person was taken.","Nguoi nay bi bat.",4,1.5
194,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"You turn to walk out.","Ban quay nguoi buoc ra.",5,0.5
195,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"The man in the suit blocks the door.","Nguoi dan ong mac comple chan cua.",7,0.5
196,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"He doesn't raise his voice.","Anh ta khong len giong.",5,0.5
197,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"He doesn't need to.","Anh ta khong can.",4,0.5
198,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"You know too much to leave.","Ban biet qua nhieu de co the roi di.",6,0.5
199,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"Finish the surgery.","Mo di.",3,0.5
200,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"Or we find another surgeon.","Hoac chung toi tim bac si khac.",5,0
201,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,WEIGHT_LINE,"After we deal with you.","Sau khi xu ly ban.",5,1.5
202,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"The light above the table buzzes.","Den tren ban mo keu vo vo.",6,0
203,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"You notice that.","Ban nhan ra dieu do.",3,0
204,PV_0016,BEAT_04_02,PHASE_CRISIS,CONFLICT,NARRATION,"Of all the things happening in this room - you notice the buzzing.","Trong tat ca nhung gi dang xay ra trong phong nay - ban chu y tieng vo vo.",12,1.0
205,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"You operate.","Ban mo.",2,0.5
206,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Your hands are steady.","Tay ban vung.",4,0.5
207,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"They've always been steady.","Chung luon vung.",4,0.5
208,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Something in your chest skips - not pain, not panic - just a skip.","Gi do trong nguc ban nhay mot nhip - khong dau, khong hoang - chi la mot nhip nhay.",12,0
209,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"And then it's gone.","Roi het.",4,0.5
210,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Your hands don't stop.","Tay ban khong dung.",4,0.5
211,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"That is the worst part.","Do la phan toi te nhat.",5,1.5
212,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"The body knows what to do.","Co the biet phai lam gi.",6,0
213,PV_0016,BEAT_04_03,PHASE_CRISIS,CRISIS,NARRATION,"Even when the mind is screaming.","Ke ca khi dau oc dang gao thet.",6,1.0
214,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"And then it's over.","Roi ket thuc.",4,0.5
215,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Just like that.","Don gian vay thoi.",3,1.5
216,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"You wash your hands.","Ban rua tay.",4,0.5
217,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Same soap.","Cung xa phong.",2,0
218,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Same motion.","Cung dong tac.",2,0
219,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Left hand over right.","Tay trai tren tay phai.",4,0
220,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Between the fingers.","Giua cac ngon tay.",3,0
221,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Thirty seconds.","Ba muoi giay.",2,0.5
222,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"You learned this in your first year of residency.","Ban hoc dieu nay tu nam dau noi tru.",9,0
223,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"Back when washing your hands meant you were done helping someone.","Hoi do rua tay co nghia la ban vua giup xong mot nguoi.",11,0.5
224,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"The water is cold.","Nuoc lanh.",4,0
225,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"You didn't notice.","Ban khong nhan ra.",3,0.5
226,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,NARRATION,"The protocol hasn't changed.","Quy trinh khong doi.",4,0.5
227,PV_0016,BEAT_04_04,PHASE_CRISIS,REFLECT,WEIGHT_LINE,"But you have.","Nhung ban thi co.",3,2.0
228,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,TIME_MARKER,"Months pass.","Nhieu thang troi.",2,1.0
229,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"More donors.","Them nguoi hien.",2,0
230,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"More envelopes.","Them phong bi.",2,0.5
231,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"You don't count them anymore.","Ban khong dem nua.",5,0.5
232,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"You stop looking at their faces.","Ban ngung nhin mat ho.",6,0.5
233,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"You stop looking at your own face in the mirror.","Ban ngung nhin mat minh trong guong.",9,0.5
234,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"You try to remember the name of your first patient - the appendectomy.","Ban co nho ten benh nhan dau tien - ca cat ruot thua.",12,0
235,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"You can't.","Khong nho noi.",2,0.5
236,PV_0016,BEAT_05_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"The family that held your hands - their faces are gone too.","Gia dinh tung nam tay ban - khuon mat ho cung mat luon.",11,1.0
237,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You can't go back.","Ban khong the quay lai.",4,0.5
238,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"No hospital will take you.","Khong benh vien nao nhan ban.",5,0.5
239,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Your license expired three years ago and you didn't renew it - not because you forgot, but because there was no point.","Bang hanh nghe het han ba nam truoc va ban khong gia han - khong phai vi quen, ma vi khong con y nghia.",20,0.5
240,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"The only people who still need your skills are the ones in this building.","Nhung nguoi duy nhat con can tay nghe ban la nhung nguoi trong toa nha nay.",13,0.5
241,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You try to explain it to yourself once.","Ban co tu giai thich voi chinh minh mot lan.",7,0
242,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"It doesn't come out right.","Khong thanh loi.",5,0
243,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You stop trying after that.","Ban ngung co tu do.",5,1.0
244,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You eat lunch in the break room.","Ban an trua trong phong nghi.",6,0
245,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"There's a calendar on the wall.","Co cuon lich treo tuong.",6,0
246,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Nobody flips it.","Khong ai lat.",3,0
247,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"It's been on March for five months.","No dung o thang Ba da nam thang.",7,0.5
248,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't like thinking about any of this.","Ban khong thich nghi ve nhung chuyen nay.",8,0.5
249,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You think about calling someone.","Ban nghi den viec goi cho ai do.",5,0
250,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Not the police.","Khong phai canh sat.",3,0
251,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Not a lawyer.","Khong phai luat su.",3,0
252,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Just - someone.","Chi la - ai do.",2,0
253,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't.","Ban khong goi.",2,1.0
254,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Everything blurs for a second - the lights, the walls, the hum of the vent above the ceiling.","Moi thu mo di mot giay - den, tuong, tieng u u cua quat tran.",16,0
255,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Then it clears.","Roi ro lai.",3,0
256,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"You blink.","Ban chop mat.",2,0
257,PV_0016,BEAT_05_02,PHASE_RESOLUTION,REFLECT,NARRATION,"Finish your lunch.","An not bua trua.",3,1.0
258,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"Every morning you look at your hands.","Moi sang ban nhin tay minh.",7,0.5
259,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"Same hands that held a patient's family.","Cung doi tay tung nam tay gia dinh benh nhan.",7,0.5
260,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"Same hands that closed a wound and heard thank you.","Cung doi tay tung dong vet mo va nghe tieng cam on.",10,0.5
261,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"Same hands.","Cung doi tay.",2,0.5
262,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,WEIGHT_LINE,"Different table.","Khac ban.",2,1.5
263,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"You flex your fingers.","Ban co nhung ngon tay.",4,0
264,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"Still precise.","Van chinh xac.",2,0
265,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"Still fast.","Van nhanh.",2,0
266,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,NARRATION,"Everything your hands know is still there.","Moi thu tay ban biet van con do.",7,0.5
267,PV_0016,BEAT_05_03,PHASE_RESOLUTION,RESOLVE,WEIGHT_LINE,"Everything else is gone.","Moi thu khac da mat.",4,1.5
268,PV_0016,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"Your hands are shaking.","Tay ban dang run.",4,0.5
269,PV_0016,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"They always shake now.","Luc nao cung run.",4,0.5
270,PV_0016,BEAT_06_01,CALLBACK,CALLBACK,NARRATION,"But the moment the scalpel touches skin - steady.","Nhung khi luoi dao cham da - vung.",9,0.5
271,PV_0016,BEAT_06_01,CALLBACK,CALLBACK,WEIGHT_LINE,"Perfectly steady.","Vung tuyet doi.",2,1.5
272,PV_0016,BEAT_06_02,CALLBACK,CTA,NARRATION,"You are a doctor.","Ban la bac si.",4,0.5
273,PV_0016,BEAT_06_02,CALLBACK,CTA,NARRATION,"You were a doctor.","Ban tung la bac si.",4,1.0
274,PV_0016,BEAT_06_02,CALLBACK,CTA,NARRATION,"The oath is still there - carved into your memory like scar tissue.","Loi the van con do - khac vao tri nho nhu mo seo.",12,1.0
275,PV_0016,BEAT_06_02,CALLBACK,CTA,WEIGHT_LINE,"First do no harm.","Truoc tien khong duoc gay hai.",4,1.5
276,PV_0016,BEAT_06_02,CALLBACK,CTA,NARRATION,"Your hands remember.","Tay ban nho.",3,0.5
277,PV_0016,BEAT_06_02,CALLBACK,CTA,WEIGHT_LINE,"The rest of you forgot.","Phan con lai cua ban da quen.",5,2.0
