Slate,Start_VO_ID,End_VO_ID,Life_Phase,Scene_Type,Image_Prompt
PV_0026_059,212,218,PHASE_CRISIS,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tall stickman cop with sidearm drawn, muzzle flash at barrel. Dot eyes flat blank, mouth open mid-incomplete command. Faceless civilian stickman (blank white circle head, no eyes, no mouth) in front reaching slowly into pocket, one hand partially raised. Detailed nighttime sidewalk with wet concrete - residential houses, porch lights, harsh streetlight cone, sprinkler water visible on lawn. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_060,219,222,PHASE_CRISIS,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Close framing on wet sidewalk ground level - small rectangular ID card lying open on wet concrete, photo square visible facing up, fallen from hand. Faceless stickman figure (blank white circle head) collapsed on wet sidewalk nearby. Detailed wet concrete surface, pooled water reflections, streetlight reflected in puddle. Background fading to desaturated grey at edges. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_061,223,224,PHASE_CRISIS,TEXT_OVERLAY,"Dark charcoal black background. Large bold white sans-serif text centered: 'It was already in their hand.' Flat design, premium typography. Minimal, heavy silence in design. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character"
PV_0026_062,225,227,PHASE_CRISIS,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tall stickman cop standing over fallen faceless figure on wet sidewalk. Dot eyes flat blank empty. Simple mouth slightly open. ID card visible on ground in open hand of fallen figure. Cop looking down, weapon still in hand at side. Background fading from wet nighttime scene to desaturated cold grey vignette. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_063,228,232,PHASE_CRISIS,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tall stickman cop standing alone, weapon lowered to side. Dot eyes flat blank, simple mouth barely open. One hand on own chest, posture slightly off-balance as if feeling a skip. Background fading from dark wet street to desaturated cold grey at edges. Single subject, centered. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_064,233,237,PHASE_CRISIS,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Two police stickmen on wet nighttime sidewalk. Tall cop with weapon discharged, posture decisive. Shorter thinner faceless stickman rookie (blank white circle head, no eyes, no mouth) in new uniform behind, weapon also discharged, posture frozen and uncertain. Fallen faceless civilian on ground between them. Detailed wet sidewalk - puddles, streetlight reflections, residential houses. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_065,238,241,PHASE_CRISIS,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tall stickman cop and shorter faceless rookie (blank white circle head) both with weapons drawn, standing over fallen figure on wet sidewalk. Cop's posture confident and unbothered. Rookie's posture rigid and shocked. Detailed nighttime wet concrete scene - two sets of discharged weapons, fallen civilian, harsh streetlight, residential backdrop. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_066,242,244,PHASE_CRISIS,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Shorter thinner faceless stickman rookie (blank white circle head, no eyes, no mouth) in new police uniform, hands still raised with weapon, wide frozen stance. The facelessness amplifies the shock of posture. Tall cop with dot eyes flat blank visible in background edge. Background fading from wet nighttime sidewalk to desaturated grey vignette. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_067,245,248,PHASE_CRISIS,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Split visual emphasis - tall stickman cop with dot eyes empty, and shorter faceless rookie (blank white circle head) staring at each other. Rookie's posture echoing cop's posture from training room in early phase. Background fading from dark scene to soft gold light from upper right suggesting clarity. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_068,249,250,PHASE_CRISIS,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tall stickman cop standing still, dot eyes flat empty, simple mouth. Posture motionless, looking at rookie but seeing past them into memory. Shorter faceless rookie visible at edge turning away. Background fading from nighttime scene to warm amber glow at edges. Single subject focus on cop, centered. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_069,251,252,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with short dark hair, slight grey at temples. Uniform with seniority markers, body camera absent. Dot eyes with empty unreadable expression, simple mouth. Standing in precinct office doorway. Detailed precinct office - desk with papers, fluorescent tube overhead humming, institutional walls, filing cabinets, dim corridor light. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_070,253,256,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey-templed dark hair, seniority uniform. Dot eyes empty, simple mouth. Sitting at desk across from shorter thinner faceless rookie (blank white circle head, no eyes, no mouth) in new uniform. Teaching posture - leaning forward. Detailed precinct desk - two chairs, fluorescent light, institutional office, papers on desk. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_071,257,258,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Low angle upward view of fluorescent tube light humming on ceiling above desk scene. Tallest stickman cop and shorter faceless rookie seated at desk below, both looking up slightly. Detailed ceiling - fluorescent tube with slight flicker, water stain on ceiling tile, institutional office from below angle. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_072,259,261,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Shorter thinner faceless rookie (blank white circle head, no eyes, no mouth) in new uniform, mouth area blank, seated across desk speaking. Tallest stickman cop with grey temples, dot eyes empty, listening with unreadable expression. Detailed precinct office desk scene - papers, fluorescent light, two chairs, institutional. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_073,262,265,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey-templed hair, seniority uniform, dot eyes empty hollow, simple mouth. Sitting at desk, slight head tilt, expression of someone hearing their own voice echoed back wrong. Faceless rookie across desk in background. Detailed office - desk, fluorescent light, institutional walls. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_074,266,268,PHASE_RESOLUTION,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey temples, seniority uniform, no body camera. Dot eyes empty searching inward, simple mouth slightly open. Hunched forward at desk, hands flat on surface, posture of someone searching memory and finding nothing. Background fading from office to warm amber glow at edges. Single subject, centered. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_075,269,270,PHASE_RESOLUTION,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey temples. Dot eyes empty distant, simple mouth. Sitting still at desk, hands motionless, staring at nothing, posture of complete emptiness. Background fading to warm amber glow, edges slightly blurred. Single subject, centered. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_076,271,278,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop sitting in patrol car, dot eyes empty, hearing radio. In background through windshield: distant scene suggestion of shorter faceless rookie (blank white circle head) on different street in different situation, same posture cop once had. Detailed patrol car interior - dashboard, radio crackling, nighttime through windshield. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_077,279,281,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop in patrol car, dot eyes empty flat, simple mouth. Not reacting to radio news, staring forward through windshield, complete emotional absence. Detailed car interior - radio speaker, dashboard glow, night street outside, still atmosphere. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_078,282,282,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey temples, seniority uniform. Dot eyes empty, simple mouth. Sitting at precinct desk looking down at open report folder, pen in hand, recognizing own handwriting. Detailed desk scene - report folder open, familiar handwriting visible on form, desk lamp, stack of similar folders, institutional office. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_079,283,287,PHASE_RESOLUTION,TEXT_OVERLAY,"Dark charcoal black background. Large bold white sans-serif text centered: 'You don't recognize the person they describe.' Flat design, premium typography. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character"
PV_0026_080,288,290,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey temples at desk, looking at tall stack of case files. Dot eyes empty, simple mouth. Multiple manila folders stacked, all open to same phrases, same structure repeated across pages. Detailed desk - multiple case files fanned out, desk lamp, coffee mug, pen, institutional office background. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_081,291,293,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey temples, dot eyes refocusing, simple mouth. Blinking, looking down at report page, resuming reading mechanically. Detailed desk close-up - report pages in focus, pen beside, desk lamp light, institutional office. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_082,294,296,PHASE_RESOLUTION,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Close framing on open case file - small ID photo stapled to upper corner of manila folder page, stickman cop's hand resting on page beside it. Dot eyes empty staring at the photo, simple mouth. Background fading from desk to warm amber glow at edges. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_083,297,300,PHASE_RESOLUTION,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey temples, dot eyes unfocused distant, simple mouth. Looking at file but through it, recognition fading, posture still. Background fading to warm amber glow, edges blurred. Single subject, centered. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_084,301,305,PHASE_RESOLUTION,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Close framing on report page on desk - lines of text with one visibly different detail, pen lying untouched beside the error. Cop's hand visible at edge, not reaching for pen. Detailed desk surface - paper grain, pen shadow, desk lamp light, institutional surface. Background fading to warm amber at edges. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_085,306,306,PHASE_RESOLUTION,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey temples, seniority uniform. Dot eyes empty, simple mouth. Writing at bottom of report page with pen, mechanical motion, same formula being inscribed. Detailed precinct desk - report open, pen moving, same desk as before, institutional light, stack of completed files. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_086,307,308,PHASE_RESOLUTION,TEXT_OVERLAY,"Dark charcoal black background. Large bold white sans-serif text centered: 'You don't remember if you did.' Flat design, premium typography. Heavy silence in minimal design. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character"
PV_0026_087,309,314,CALLBACK_CLOSE,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey-dark hair. Same dark uniform as HOOK, no body camera. Dot eyes with empty expression, simple mouth. Sitting in same patrol car as opening scene, MDT screen glowing same blue, same dashboard, same night. Hand already on holster grip. Detailed patrol car interior identical to HOOK - same MDT glow, same worn seat, same cage partition, same nighttime neighborhood through windshield. Full circle composition. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_088,315,317,CALLBACK_CLOSE,EMOTIONAL_CLOSEUP,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop with grey-dark hair. Dark uniform, no body camera. Dot eyes empty, simple mouth. Close framing on right hand gripping holster permanently, not placed there consciously, permanent fixture. Background fading from patrol car interior to desaturated cold grey vignette. Single subject hand detail, centered. Flat illustration. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_089,318,319,CALLBACK_CLOSE,NARRATIVE_SCENE,"Simple stickman character with oversized round white circle head. Body drawn with thin black lines. Clothing as simple flat-colored shapes (no detail, no folds, no shading). Character is deliberately simple - contrast against highly detailed, semi-realistic painted background environment. Tallest stickman cop in patrol car, not yet exited, MDT glowing blue, hand on holster. Dot eyes empty, simple mouth. Same as opening frame - same car, same glow, same neighborhood through windshield, but cop is older and emptier. Detailed patrol car at night mirroring HOOK scene exactly. Flat illustration, clean lines. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character, no text overlay, no subtitles, no captions, no written words, no readable text in image, no door signs, no name plates, no labels, no watermarks, no speech bubbles"
PV_0026_090,320,321,CALLBACK_CLOSE,TEXT_OVERLAY,"Dark navy blue background. Large bold white sans-serif text centered: 'You didn't place it.' Tiny stickman police silhouette bottom-right with hand on holster. Flat design, premium typography. --no realistic human faces, no complex facial features, no detailed clothing folds, no body shading on stickman characters, no 3D render on characters, no anime style, no chibi proportions, no filled body volume, no oversized main character"
